"SubGrup proced";"Jan/2018";"Fev/2018";"Mar/2018";"Abr/2018";"Mai/2018";"Jun/2018";"Jul/2018";"Ago/2018";"Set/2018";"Out/2018";"Nov/2018";"Dez/2018";"Jan/2019";"Fev/2019";"Mar/2019";"Abr/2019";"Mai/2019";"Jun/2019";"Jul/2019";"Ago/2019";"Set/2019";"Out/2019";"Nov/2019";"Dez/2019";"Jan/2020";"Fev/2020";"Mar/2020";"Abr/2020";"Mai/2020";"Jun/2020";"Jul/2020";"Ago/2020";"Set/2020";"Out/2020";"Nov/2020";"Dez/2020";"Jan/2021";"Fev/2021";"Mar/2021";"Abr/2021";"Mai/2021";"Jun/2021";"Jul/2021";"Ago/2021";"Set/2021";"Out/2021";"Nov/2021";"Dez/2021";"Jan/2022";"Fev/2022";"Mar/2022";"Abr/2022";"Mai/2022";"Jun/2022";"Jul/2022";"Ago/2022";"Set/2022";"Out/2022";"Nov/2022";"Dez/2022";"Jan/2023";"Fev/2023";"Mar/2023";"Abr/2023";"Mai/2023";"Jun/2023";"Jul/2023";"Ago/2023";"Set/2023";"Total"
"0101 Acoes coletivas/individuais em saude";0;20;1;40;6;70;42;12;79;38;44;44;3;0;7;4;4;4;4;4;4;4;0;4;4;4;4;0;0;4;0;0;4;0;0;4;4;4;0;1;2;0;3;0;1;2;0;14;0;0;14;7;8;7;7;7;7;7;136;142;148;151;5;241;340;266;247;378;248;2859
"0102 Vigilancia em saude";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"0201 Coleta de material";96;117;89;145;134;204;140;208;193;162;181;126;110;163;64;183;104;89;179;184;127;248;90;153;48;182;103;28;44;15;45;76;116;127;133;123;125;98;110;124;167;101;79;116;55;55;50;322;130;36;59;33;178;92;129;154;268;102;102;74;89;89;72;44;62;40;43;65;69;7861
"0202 Diagnostico em laboratorio clinico";33990;30251;38960;41826;36223;38264;35913;45789;40115;46865;35392;35192;42398;39876;37561;42370;45372;32107;43482;46372;41236;38667;36642;31301;43209;40841;29159;7047;8397;12135;15685;23533;29972;31261;34169;31710;31509;29996;37414;32063;36282;35023;39112;40845;41008;39639;40654;31739;43697;32816;38643;31488;37729;32806;39006;48256;48682;46226;34072;28424;23697;34587;41191;28861;43972;39382;41197;46833;42213;2482344
"0203 Diagnostico por anatomia patologica e citopatologia";1345;698;708;641;1011;843;1035;945;634;479;478;927;1315;795;603;1356;829;1120;655;1212;1099;733;892;776;690;771;511;502;220;280;370;515;684;455;575;556;851;1460;1100;988;957;764;845;1166;741;983;603;300;998;0;396;288;289;1517;617;928;142;819;369;545;2128;416;684;571;601;1441;921;752;839;53277
"0204 Diagnostico por radiologia";1973;1939;2428;2642;2464;2056;2105;2401;2207;2438;1737;2733;2354;2066;1736;1950;2294;1716;1950;2178;2136;2097;1970;1790;1768;1619;1385;183;62;117;256;745;900;795;1174;971;1192;1106;1374;1233;1366;1577;1532;1473;1473;1333;1146;1185;1195;1492;1495;1416;1111;1308;1031;412;537;370;1109;567;405;449;854;673;644;736;591;892;855;95467
"0205 Diagnostico por ultrasonografia";1494;1144;1120;1450;1136;1219;1003;1453;1238;1370;1414;1252;1066;1322;1389;1306;1819;1624;1431;1461;1566;2019;1069;1725;1314;1210;1033;53;368;158;605;413;942;911;933;649;574;914;1063;763;922;905;801;1251;945;1137;860;1414;1035;872;1215;1091;1571;1225;944;1466;1140;872;1395;1194;993;1166;1437;1003;1537;1211;1315;1600;1373;78883
"0206 Diagnostico por tomografia";1086;622;850;926;763;700;625;615;560;864;693;721;927;807;694;589;481;458;470;507;506;562;489;536;534;123;115;119;110;127;209;267;324;223;167;365;217;247;334;210;326;424;169;335;216;318;286;256;221;236;243;272;419;288;222;536;1595;761;2209;529;508;479;676;601;871;845;740;782;473;35578
"0207 Diagnostico por ressonancia magnetica";0;0;0;0;0;0;0;0;121;254;483;185;191;210;207;168;203;142;133;201;0;297;257;241;282;240;125;4;7;40;51;90;185;175;189;190;233;193;213;180;247;132;202;204;174;176;125;257;213;198;225;183;240;169;141;40;361;146;766;188;242;146;180;113;189;249;195;252;165;11808
"0208 Diagnostico por medicina nuclear in vivo";99;104;75;0;87;62;0;0;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;45;59;232;157;240;206;143;1520
"0209 Diagnostico por endoscopia";354;181;294;374;212;228;234;256;206;361;249;196;279;307;244;410;250;222;321;289;266;400;242;199;251;234;181;10;58;5;52;150;166;218;247;231;223;314;353;287;320;342;264;316;226;253;308;211;347;198;312;262;370;316;305;428;364;424;309;145;396;440;570;304;452;523;466;291;393;19409
"0210 Diagnostico por radiologia intervencionista";0;13;9;3;0;6;4;0;12;35;34;27;21;49;46;30;44;21;30;73;31;24;30;39;25;42;28;42;26;43;7;32;55;53;18;24;3;14;25;43;21;30;23;16;24;6;38;26;13;0;32;12;62;13;10;33;55;30;23;29;6;16;37;28;41;39;81;62;94;1961
"0211 Metodos diagnosticos em especialidades";1024;1135;1260;1680;1386;1037;1601;2075;2814;3185;2298;2776;1910;3076;1899;2963;2758;1557;3037;2920;2870;2579;3254;1836;3248;2650;1576;510;182;155;31;571;782;741;885;1457;649;2223;872;1089;2117;1099;2382;2330;3599;1492;933;2214;3452;398;1826;1494;4695;2673;3785;5174;3806;2809;2229;1394;1397;2002;2225;1822;2130;1732;1673;2795;2288;138516
